                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Mon Feb 02 16:41:09 2009
                              5 ;--------------------------------------------------------
                              6 	.module app
   1EBD E0                 5756 	movx	a,@dptr
   1EBE FA                 5757 	mov	r2,a
   1EBF BA 7E 02           5758 	cjne	r2,#0x7E,00144$
   1EC2 80 03              5759 	sjmp	00145$
   1EC4                    5760 00144$:
   1EC4 02s1Fr8A           5761 	ljmp	00123$
   1EC7                    5762 00145$:
   1EC7 90s04r08           5763 	mov	dptr,#_SerialActiveMessageP__0__NowReceiving
   1ECA E4                 5764 	clr	a
   1ECB F0                 5765 	movx	@dptr,a
   1ECC 90s04r09           5766 	mov	dptr,#_SerialActiveMessageP__0__Rindex
   1ECF E0                 5767 	movx	a,@dptr
   1ED0 FB                 5768 	mov	r3,a
   1ED1 7C 00              5769 	mov	r4,#0x00
   1ED3 C3                 5770 	clr	c
   1ED4 74 07              5771 	mov	a,#0x07
   1ED6 9B                 5772 	subb	a,r3
   1ED7 E4                 5773 	clr	a
   1ED8 9C                 5774 	subb	a,r4
   1ED9 40 03              5775 	jc	00146$
   1EDB 02s20r3F           5776 	ljmp	00128$
   1EDE                    5777 00146$:
   1EDE 90s04r0B           5778 	mov	dptr,#_SerialActiveMessageP__0__RecvBuff
   1EE1 E0                 5779 	movx	a,@dptr
   1EE2 FB                 5780 	mov	r3,a
   1EE3 90s04r8A           5781 	mov	dptr,#_SerialActiveMessageP__0__RecvAckType
   1EE6 F0                 5782 	movx	@dptr,a
   1EE7 90s04r12           5783 	mov	dptr,#(_SerialActiveMessageP__0__RecvBuff + 0x0007)
   1EEA 75 F0 00           5784 	mov	b,#0x00
   1EED 12s00r00           5785 	lcall	__gptrget
   1EF0 FB                 5786 	mov  r3,a
   1EF1 24 E3              5787 	add	a,#0xff - 0x1C
   1EF3 50 03              5788 	jnc	00147$
   1EF5 02s20r3F           5789 	ljmp	00128$
   1EF8                    5790 00147$:
   1EF8 90s04r12           5791 	mov	dptr,#(_SerialActiveMessageP__0__RecvBuff + 0x0007)
   1EFB 75 F0 00           5792 	mov	b,#0x00
   1EFE 12s00r00           5793 	lcall	__gptrget
   1F01 90s05r0B           5794 	mov	dptr,#_SerialActiveMessageP__0__UartRecvMessag
   1F04 F0                 5795 	movx	@dptr,a
   1F05 90s05r0F           5796 	mov	dptr,#(_SerialActiveMessageP__0__UartRecvMessag + 0x0004)
   1F08 75 F0 00           5797 	mov	b,#0x00
   1F0B 74 22              5798 	mov	a,#0x22
   1F0D 12s00r00           5799 	lcall	__gptrput
   1F10 A3                 5800 	inc	dptr
   1F11 E4                 5801 	clr	a
   1F12 12s00r00           5802 	lcall	__gptrput
   1F15 90s04r0E           5803 	mov	dptr,#(_SerialActiveMessageP__0__RecvBuff + 0x0003)
   1F18 E0                 5804 	movx	a,@dptr
   1F19 FB                 5805 	mov	r3,a
   1F1A A3                 5806 	inc	dptr
   1F1B E0                 5807 	movx	a,@dptr
   1F1C FC                 5808 	mov	r4,a
   1F1D 90s05r11           5809 	mov	dptr,#(_SerialActiveMessageP__0__UartRecvMessag + 0x0006)
   1F20 75 F0 00           5810 	mov	b,#0x00
   1F23 EB                 5811 	mov	a,r3
   1F24 12s00r00           5812 	lcall	__gptrput
   1F27 A3                 5813 	inc	dptr
   1F28 EC                 5814 	mov	a,r4
   1F29 12s00r00           5815 	lcall	__gptrput
   1F2C 90s00r00           5816 	mov	dptr,#_TOS_NODE_ID
   1F2F E0                 5817 	movx	a,@dptr
   1F30 FB                 5818 	mov	r3,a
   1F31 A3                 5819 	inc	dptr
   1F32 E0                 5820 	movx	a,@dptr
   1F33 FC                 5821 	mov	r4,a
   1F34 90s05r13           5822 	mov	dptr,#(_SerialActiveMessageP__0__UartRecvMessag + 0x0008)
   1F37 75 F0 00           5823 	mov	b,#0x00
   1F3A EB                 5824 	mov	a,r3
   1F3B 12s00r00           5825 	lcall	__gptrput
   1F3E A3                 5826 	inc	dptr
   1F3F EC                 5827 	mov	a,r4
   1F40 12s00r00           5828 	lcall	__gptrput
   1F43 90s04r14           5829 	mov	dptr,#(_SerialActiveMessageP__0__RecvBuff + 0x0009)
   1F46 75 F0 00           5830 	mov	b,#0x00
   1F49 12s00r00           5831 	lcall	__gptrget
   1F4C FB                 5832 	mov	r3,a
   1F4D 90s05r15           5833 	mov	dptr,#(_SerialActiveMessageP__0__UartRecvMessag + 0x000a)
   1F50 75 F0 00           5834 	mov	b,#0x00
   1F53 EB                 5835 	mov	a,r3
   1F54 12s00r00           5836 	lcall	__gptrput
   1F57 90s04r12           5837 	mov	dptr,#(_SerialActiveMessageP__0__RecvBuff + 0x0007)
   1F5A 75 F0 00           5838 	mov	b,#0x00
   1F5D 12s00r00           5839 	lcall	__gptrget
   1F60 FB                 5840 	mov	r3,a
   1F61 7C 00              5841 	mov	r4,#0x00
   1F63 90s00r00           5842 	mov	dptr,#_memcpy_PARM_2
   1F66 74r15              5843 	mov	a,#(_SerialActiveMessageP__0__RecvBuff + 0x000a)
   1F68 F0                 5844 	movx	@dptr,a
   1F69 A3                 5845 	inc	dptr
   1F6A 74s04              5846 	mov	a,#((_SerialActiveMessageP__0__RecvBuff + 0x000a) >> 8)
   1F6C F0                 5847 	movx	@dptr,a
   1F6D A3                 5848 	inc	dptr
   1F6E E4                 5849 	clr	a
   1F6F F0                 5850 	movx	@dptr,a
   1F70 90s00r00           5851 	mov	dptr,#_memcpy_PARM_3
   1F73 EB                 5852 	mov	a,r3
   1F74 F0                 5853 	movx	@dptr,a
   1F75 A3                 5854 	inc	dptr
   1F76 EC                 5855 	mov	a,r4
   1F77 F0                 5856 	movx	@dptr,a
   1F78 90s05r16           5857 	mov	dptr,#(_SerialActiveMessageP__0__UartRecvMessag + 0x000b)
   1F7B 75 F0 00           5858 	mov	b,#0x00
   1F7E 12s00r00           5859 	lcall	_memcpy
   1F81 75 82 0F           5860 	mov	dpl,#0x0F
   1F84 12s14r48           5861 	lcall	_SchedulerBasicP__TaskBasic__postTask
   1F87 02s20r3F           5862 	ljmp	00128$
   1F8A                    5863 00123$:
   1F8A BA 7D 09           5864 	cjne	r2,#0x7D,00120$
   1F8D 90s04r0A           5865 	mov	dptr,#_SerialActiveMessageP__0__Escape_Flag
   1F90 74 01              5866 	mov	a,#0x01
   1F92 F0                 5867 	movx	@dptr,a
   1F93 02s20r3F           5868 	ljmp	00128$
   1F96                    5869 00120$:
   1F96 90s04r0A           5870 	mov	dptr,#_SerialActiveMessageP__0__Escape_Flag
   1F99 E0                 5871 	movx	a,@dptr
   1F9A FB                 5872 	mov	r3,a
   1F9B BB 01 02           5873 	cjne	r3,#0x01,00150$
   1F9E 80 03              5874 	sjmp	00151$
   1FA0                    5875 00150$:
   1FA0 02s20r15           5876 	ljmp	00117$
   1FA3                    5877 00151$:
   1FA3 90s04r0A           5878 	mov	dptr,#_SerialActiveMessageP__0__Escape_Flag
   1FA6 E4                 5879 	clr	a
   1FA7 F0                 5880 	movx	@dptr,a
   1FA8 BA 5D 23           5881 	cjne	r2,#0x5D,00111$
   1FAB 90s04r09           5882 	mov	dptr,#_SerialActiveMessageP__0__Rindex
   1FAE E0                 5883 	movx	a,@dptr
   1FAF FB                 5884 	mov	r3,a
   1FB0 90s06r0F           5885 	mov	dptr,#___vector_2__cil_inline_tmp_2332_1_1
   1FB3 F0                 5886 	movx	@dptr,a
   1FB4 90s04r09           5887 	mov	dptr,#_SerialActiveMessageP__0__Rindex
   1FB7 EB                 5888 	mov	a,r3
   1FB8 04                 5889 	inc	a
   1FB9 F0                 5890 	movx	@dptr,a
   1FBA 90s06r0F           5891 	mov	dptr,#___vector_2__cil_inline_tmp_2332_1_1
   1FBD E0                 5892 	movx	a,@dptr
   1FBE FB                 5893 	mov	r3,a
   1FBF 24r0B              5894 	add	a,#_SerialActiveMessageP__0__RecvBuff
   1FC1 F5 82              5895 	mov	dpl,a
   1FC3 E4                 5896 	clr	a
   1FC4 34s04              5897 	addc	a,#(_SerialActiveMessageP__0__RecvBuff >> 8)
   1FC6 F5 83              5898 	mov	dph,a
   1FC8 74 7D              5899 	mov	a,#0x7D
   1FCA F0                 5900 	movx	@dptr,a
   1FCB 02s20r3F           5901 	ljmp	00128$
   1FCE                    5902 00111$:
   1FCE BA 5E 22           5903 	cjne	r2,#0x5E,00108$
   1FD1 90s04r09           5904 	mov	dptr,#_SerialActiveMessageP__0__Rindex
   1FD4 E0                 5905 	movx	a,@dptr
   1FD5 FB                 5906 	mov	r3,a
   1FD6 90s06r10           5907 	mov	dptr,#___vector_2__cil_inline_tmp_2333_1_1
   1FD9 F0                 5908 	movx	@dptr,a
   1FDA 90s04r09           5909 	mov	dptr,#_SerialActiveMessageP__0__Rindex
   1FDD EB                 5910 	mov	a,r3
   1FDE 04                 5911 	inc	a
   1FDF F0                 5912 	movx	@dptr,a
   1FE0 90s06r10           5913 	mov	dptr,#___vector_2__cil_inline_tmp_2333_1_1
   1FE3 E0                 5914 	movx	a,@dptr
   1FE4 FB                 5915 	mov	r3,a
   1FE5 24r0B              5916 	add	a,#_SerialActiveMessageP__0__RecvBuff
   1FE7 F5 82              5917 	mov	dpl,a
   1FE9 E4                 5918 	clr	a
   1FEA 34s04              5919 	addc	a,#(_SerialActiveMessageP__0__RecvBuff >> 8)
   1FEC F5 83              5920 	mov	dph,a
   1FEE 74 7E              5921 	mov	a,#0x7E
   1FF0 F0                 5922 	movx	@dptr,a
   1FF1 80 4C              5923 	sjmp	00128$
   1FF3                    5924 00108$:
   1FF3 90s04r09           5925 	mov	dptr,#_SerialActiveMessageP__0__Rindex
   1FF6 E0                 5926 	movx	a,@dptr
   1FF7 FB                 5927 	mov	r3,a
   1FF8 90s06r11           5928 	mov	dptr,#___vector_2__cil_inline_tmp_2334_1_1
   1FFB F0                 5929 	movx	@dptr,a
   1FFC 90s04r09           5930 	mov	dptr,#_SerialActiveMessageP__0__Rindex
   1FFF EB                 5931 	mov	a,r3
   2000 04                 5932 	inc	a
   2001 F0                 5933 	movx	@dptr,a
   2002 90s06r11           5934 	mov	dptr,#___vector_2__cil_inline_tmp_2334_1_1
   2005 E0                 5935 	movx	a,@dptr
   2006 FB                 5936 	mov	r3,a
   2007 24r0B              5937 	add	a,#_SerialActiveMessageP__0__RecvBuff
   2009 F5 82              5938 	mov	dpl,a
   200B E4                 5939 	clr	a
   200C 34s04              5940 	addc	a,#(_SerialActiveMessageP__0__RecvBuff >> 8)
   200E F5 83              5941 	mov	dph,a
   2010 74 7D              5942 	mov	a,#0x7D
   2012 F0                 5943 	movx	@dptr,a
   2013 80 2A              5944 	sjmp	00128$
   2015                    5945 00117$:
   2015 90s04r09           5946 	mov	dptr,#_SerialActiveMessageP__0__Rindex
   2018 E0                 5947 	movx	a,@dptr
   2019 FB                 5948 	mov	r3,a
   201A BB 7F 07           5949 	cjne	r3,#0x7F,00114$
   201D 90s04r08           5950 	mov	dptr,#_SerialActiveMessageP__0__NowReceiving
   2020 E4                 5951 	clr	a
   2021 F0                 5952 	movx	@dptr,a
   2022 80 1B              5953 	sjmp	00128$
   2024                    5954 00114$:
   2024 90s06r12           5955 	mov	dptr,#___vector_2__cil_inline_tmp_2335_1_1
   2027 EB                 5956 	mov	a,r3
   2028 F0                 5957 	movx	@dptr,a
   2029 90s04r09           5958 	mov	dptr,#_SerialActiveMessageP__0__Rindex
   202C EB                 5959 	mov	a,r3
   202D 04                 5960 	inc	a
   202E F0                 5961 	movx	@dptr,a
   202F 90s06r12           5962 	mov	dptr,#___vector_2__cil_inline_tmp_2335_1_1
   2032 E0                 5963 	movx	a,@dptr
   2033 FB                 5964 	mov	r3,a
   2034 24r0B              5965 	add	a,#_SerialActiveMessageP__0__RecvBuff
   2036 F5 82              5966 	mov	dpl,a
   2038 E4                 5967 	clr	a
   2039 34s04              5968 	addc	a,#(_SerialActiveMessageP__0__RecvBuff >> 8)
   203B F5 83              5969 	mov	dph,a
   203D EA                 5970 	mov	a,r2
   203E F0                 5971 	movx	@dptr,a
   203F                    5972 00128$:
   203F D0 D0              5973 	pop	psw
   2041 D0 01              5974 	pop	(0+1)
   2043 D0 00              5975 	pop	(0+0)
   2045 D0 07              5976 	pop	(0+7)
   2047 D0 06              5977 	pop	(0+6)
   2049 D0 05              5978 	pop	(0+5)
   204B D0 04              5979 	pop	(0+4)
   204D D0 03              5980 	pop	(0+3)
   204F D0 02              5981 	pop	(0+2)
   2051 D0 83              5982 	pop	dph
   2053 D0 82              5983 	pop	dpl
   2055 D0 F0              5984 	pop	b
   2057 D0 E0              5985 	pop	acc
   2059 D0*00              5986 	pop	bits
   205B 32                 5987 	reti
                           5988 ;------------------------------------------------------------
                           5989 ;Allocation info for local variables in function '__vector_7'
                           5990 ;------------------------------------------------------------
                           5991 ;_cil_inline_tmp_2339      Allocated with name '___vector_7__cil_inline_tmp_2339_1_1'
                           5992 ;------------------------------------------------------------
                           5993 ;	-----------------------------------------
                           5994 ;	 function __vector_7
                           5995 ;	-----------------------------------------
   205C                    5996 ___vector_7:
   205C C0*00              5997 	push	bits
   205E C0 E0              5998 	push	acc
   2060 C0 F0              5999 	push	b
   2062 C0 82              6000 	push	dpl
   2064 C0 83              6001 	push	dph
   2066 C0 02              6002 	push	(0+2)
   2068 C0 03              6003 	push	(0+3)
   206A C0 04              6004 	push	(0+4)
   206C C0 05              6005 	push	(0+5)
   206E C0 06              6006 	push	(0+6)
   2070 C0 07              6007 	push	(0+7)
   2072 C0 00              6008 	push	(0+0)
   2074 C0 01              6009 	push	(0+1)
   2076 C0 D0              6010 	push	psw
   2078 75 D0 00           6011 	mov	psw,#0x00
   207B AA 86              6012 	mov	r2,_U0CSR
   207D 7B 00              6013 	mov	r3,#0x00
   207F EA                 6014 	mov	a,r2
   2080 30 E0 03           6015 	jnb	acc.0,00119$
   2083 02s21r05           6016 	ljmp	00111$
   2086                    6017 00119$:
   2086 C2 E9              6018 	clr	_UTX0IF
   2088 90s00r03           6019 	mov	dptr,#_SCSuartDBGM__buff_start
   208B E0                 6020 	movx	a,@dptr
   208C FA                 6021 	mov	r2,a
   208D A3                 6022 	inc	dptr
   208E E0                 6023 	movx	a,@dptr
   208F FB                 6024 	mov	r3,a
   2090 90s00r03           6025 	mov	dptr,#_SCSuartDBGM__buff_start
   2093 74 01              6026 	mov	a,#0x01
   2095 2A                 6027 	add	a,r2
   2096 F0                 6028 	movx	@dptr,a
   2097 E4                 6029 	clr	a
   2098 3B                 6030 	addc	a,r3
